city,country,year,week,lat,lon,avg_temp_week,max_temp_week,min_temp_weekday,date,alpha-3,region
Berlin,Germany,2023,35,52.52,13.4,17.014285714285716,22.8,12.2,35-2023,DEU,Europe
Buenos Aires,Argentina,2023,28,-34.59,-58.67,10.185714285714287,16.8,3.1,28-2023,ARG,Americas
Barcelona,Spain,2023,03,41.38,2.18,9.428571428571429,14.8,3.2,03-2023,ESP,Europe
Florianopolis,Brazil,2023,23,-27.58,-48.57,19.514285714285716,29.5,14.1,23-2023,BRA,Americas
Medellin,Colombia,2023,16,6.29,-75.54,17.271428571428572,25.1,13.2,16-2023,COL,Americas
Buenos Aires,Argentina,2023,08,-34.59,-58.67,25.071428571428573,35.6,13.3,08-2023,ARG,Americas
Florianopolis,Brazil,2023,24,-27.58,-48.57,15.728571428571428,21.7,12.3,24-2023,BRA,Americas
Rome,Italy,2022,53,41.9,12.48,13.6,16.6,10.9,53-2022,ITA,Europe
Buenos Aires,Argentina,2022,45,-34.59,-58.67,21.45714285714286,30.5,13.5,45-2022,ARG,Americas
Lima,Peru,2023,08,-12.05,-77.05,23.814285714285713,28.2,21.0,08-2023,PER,Americas
Rome,Italy,2023,31,41.9,12.48,26.12857142857143,35.0,19.2,31-2023,ITA,Europe
Rome,Italy,2023,06,41.9,12.48,5.2,12.1,0.2,06-2023,ITA,Europe
Lima,Peru,2022,44,-12.05,-77.05,17.285714285714285,22.2,13.6,44-2022,PER,Americas
Rome,Italy,2023,29,41.9,12.48,30.25714285714286,41.0,22.1,29-2023,ITA,Europe
Tallinn,Estonia,2022,48,59.43,24.73,-1.885714285714286,1.1,-7.4,48-2022,EST,Europe
Lisbon,Portugal,2023,02,38.72,-9.13,14.042857142857144,18.2,8.8,02-2023,PRT,Europe
Barcelona,Spain,2022,01,41.38,2.18,12.8,16.4,10.1,01-2022,ESP,Europe
Medellin,Colombia,2023,06,6.29,-75.54,18.557142857142857,28.0,12.8,06-2023,COL,Americas
Medellin,Colombia,2023,01,6.29,-75.54,15.933333333333335,21.8,11.7,01-2023,COL,Americas
Barcelona,Spain,2023,28,41.38,2.18,27.028571428571432,32.3,22.7,28-2023,ESP,Europe
Lima,Peru,2023,14,-12.05,-77.05,24.55714285714286,29.5,21.2,14-2023,PER,Americas
Medellin,Colombia,2023,07,6.29,-75.54,17.87142857142857,25.9,13.1,07-2023,COL,Americas
Medellin,Colombia,2022,50,6.29,-75.54,16.857142857142858,22.7,12.6,50-2022,COL,Americas
Tallinn,Estonia,2023,07,59.43,24.73,0.9857142857142858,5.1,-5.4,07-2023,EST,Europe
Lima,Peru,2023,09,-12.05,-77.05,22.95714285714286,28.1,20.7,09-2023,PER,Americas
Medellin,Colombia,2022,51,6.29,-75.54,16.828571428571426,22.7,12.5,51-2022,COL,Americas
Buenos Aires,Argentina,2023,12,-34.59,-58.67,23.22857142857143,37.5,17.8,12-2023,ARG,Americas
Berlin,Germany,2023,31,52.52,13.4,18.5,25.4,14.1,31-2023,DEU,Europe
Berlin,Germany,2023,34,52.52,13.4,23.314285714285717,31.6,16.6,34-2023,DEU,Europe
Buenos Aires,Argentina,2023,04,-34.59,-58.67,27.32857142857143,36.0,21.9,04-2023,ARG,Americas
Buenos Aires,Argentina,2023,27,-34.59,-58.67,14.785714285714286,22.1,9.3,27-2023,ARG,Americas
Tallinn,Estonia,2022,44,59.43,24.73,7.6000000000000005,11.7,3.1,44-2022,EST,Europe
Medellin,Colombia,2023,12,6.29,-75.54,15.185714285714285,29.4,8.5,12-2023,COL,Americas
Barcelona,Spain,2022,45,41.38,2.18,17.057142857142857,21.5,12.2,45-2022,ESP,Europe
Lisbon,Portugal,2023,39,38.72,-9.13,22.342857142857145,29.8,17.3,39-2023,PRT,Europe
Tallinn,Estonia,2023,32,59.43,24.73,17.814285714285713,31.0,10.7,32-2023,EST,Europe
Lima,Peru,2022,50,-12.05,-77.05,20.442857142857143,23.6,17.0,50-2022,PER,Americas
Berlin,Germany,2022,47,52.52,13.4,1.4285714285714286,6.7,-3.4,47-2022,DEU,Europe
Tallinn,Estonia,2023,17,59.43,24.73,7.8571428571428585,17.9,0.7,17-2023,EST,Europe
Barcelona,Spain,2023,35,41.38,2.18,23.085714285714285,27.0,18.2,35-2023,ESP,Europe
Berlin,Germany,2023,37,52.52,13.4,20.657142857142855,30.5,10.7,37-2023,DEU,Europe
Medellin,Colombia,2023,20,6.29,-75.54,19.085714285714285,28.9,14.9,20-2023,COL,Americas
Florianopolis,Brazil,2023,31,-27.58,-48.57,17.771428571428572,26.1,9.7,31-2023,BRA,Americas
Barcelona,Spain,2022,51,41.38,2.18,12.928571428571429,20.8,8.8,51-2022,ESP,Europe
Medellin,Colombia,2023,15,6.29,-75.54,17.714285714285715,24.9,13.7,15-2023,COL,Americas
Barcelona,Spain,2023,31,41.38,2.18,25.828571428571426,32.7,20.3,31-2023,ESP,Europe
Berlin,Germany,2023,17,52.52,13.4,9.485714285714284,16.4,2.2,17-2023,DEU,Europe
Florianopolis,Brazil,2023,38,-27.58,-48.57,21.514285714285716,30.9,15.2,38-2023,BRA,Americas
Buenos Aires,Argentina,2023,14,-34.59,-58.67,19.685714285714287,26.3,14.6,14-2023,ARG,Americas
Rome,Italy,2023,13,41.9,12.48,13.085714285714287,18.4,7.2,13-2023,ITA,Europe
Lisbon,Portugal,2023,40,38.72,-9.13,22.814285714285713,29.6,17.9,40-2023,PRT,Europe
Lisbon,Portugal,2023,10,38.72,-9.13,15.042857142857143,21.0,10.7,10-2023,PRT,Europe
Lima,Peru,2023,04,-12.05,-77.05,22.499999999999996,27.3,19.4,04-2023,PER,Americas
Lisbon,Portugal,2023,32,38.72,-9.13,24.385714285714283,34.7,18.4,32-2023,PRT,Europe
Florianopolis,Brazil,2023,07,-27.58,-48.57,24.657142857142855,33.2,19.0,07-2023,BRA,Americas
Tallinn,Estonia,2022,45,59.43,24.73,7.942857142857144,11.3,1.0,45-2022,EST,Europe
Barcelona,Spain,2023,18,41.38,2.18,18.24285714285714,23.2,13.7,18-2023,ESP,Europe
Tallinn,Estonia,2023,15,59.43,24.73,6.628571428571428,14.3,-0.5,15-2023,EST,Europe
Barcelona,Spain,2023,37,41.38,2.18,23.8,26.4,20.5,37-2023,ESP,Europe
Florianopolis,Brazil,2023,22,-27.58,-48.57,18.2,25.8,14.5,22-2023,BRA,Americas
Rome,Italy,2023,17,41.9,12.48,15.542857142857144,22.0,9.3,17-2023,ITA,Europe
Lima,Peru,2023,28,-12.05,-77.05,18.828571428571426,24.4,15.6,28-2023,PER,Americas
Barcelona,Spain,2023,11,41.38,2.18,14.057142857142855,21.6,11.1,11-2023,ESP,Europe
Medellin,Colombia,2022,48,6.29,-75.54,16.585714285714285,25.3,12.6,48-2022,COL,Americas
Berlin,Germany,2023,19,52.52,13.4,13.714285714285714,21.5,5.1,19-2023,DEU,Europe
Lima,Peru,2023,21,-12.05,-77.05,19.842857142857138,24.0,17.5,21-2023,PER,Americas
Florianopolis,Brazil,2023,15,-27.58,-48.57,21.671428571428574,29.8,18.2,15-2023,BRA,Americas
Rome,Italy,2023,32,41.9,12.48,24.5,32.5,18.5,32-2023,ITA,Europe
Barcelona,Spain,2023,10,41.38,2.18,14.328571428571431,22.8,8.3,10-2023,ESP,Europe
Rome,Italy,2023,25,41.9,12.48,25.62857142857143,36.5,17.2,25-2023,ITA,Europe
Tallinn,Estonia,2023,33,59.43,24.73,18.87142857142857,26.2,12.6,33-2023,EST,Europe
Rome,Italy,2023,14,41.9,12.48,10.528571428571428,20.2,3.8,14-2023,ITA,Europe
Rome,Italy,2023,39,41.9,12.48,22.2,30.0,15.7,39-2023,ITA,Europe
Lisbon,Portugal,2023,35,38.72,-9.13,20.614285714285717,26.6,16.7,35-2023,PRT,Europe
Rome,Italy,2023,38,41.9,12.48,24.257142857142856,31.5,18.5,38-2023,ITA,Europe
Barcelona,Spain,2023,33,41.38,2.18,26.714285714285715,30.1,23.6,33-2023,ESP,Europe
Barcelona,Spain,2023,23,41.38,2.18,21.457142857142856,25.6,17.0,23-2023,ESP,Europe
Buenos Aires,Argentina,2022,43,-34.59,-58.67,18.97142857142857,32.7,8.9,43-2022,ARG,Americas
Rome,Italy,2023,08,41.9,12.48,11.657142857142857,18.4,6.4,08-2023,ITA,Europe
Medellin,Colombia,2023,42,6.29,-75.54,15.6,24.0,9.7,42-2023,COL,Americas
Barcelona,Spain,2023,16,41.38,2.18,14.985714285714286,19.4,10.5,16-2023,ESP,Europe
Lima,Peru,2022,47,-12.05,-77.05,18.97142857142857,24.0,15.4,47-2022,PER,Americas
Florianopolis,Brazil,2023,36,-27.58,-48.57,18.3,25.8,14.3,36-2023,BRA,Americas
Tallinn,Estonia,2023,20,59.43,24.73,11.685714285714285,20.3,4.0,20-2023,EST,Europe
Berlin,Germany,2023,04,52.52,13.4,0.557142857142857,2.9,-1.6,04-2023,DEU,Europe
Lima,Peru,2023,06,-12.05,-77.05,23.414285714285715,28.5,20.2,06-2023,PER,Americas
Lisbon,Portugal,2023,14,38.72,-9.13,17.12857142857143,25.8,10.7,14-2023,PRT,Europe
Berlin,Germany,2022,46,52.52,13.4,6.914285714285714,14.0,-2.0,46-2022,DEU,Europe
Berlin,Germany,2023,03,52.52,13.4,2.357142857142857,9.7,-2.3,03-2023,DEU,Europe
Lisbon,Portugal,2023,15,38.72,-9.13,16.02857142857143,25.0,9.9,15-2023,PRT,Europe
Medellin,Colombia,2023,27,6.29,-75.54,19.21428571428572,25.3,15.7,27-2023,COL,Americas
Rome,Italy,2023,12,41.9,12.48,13.57142857142857,21.4,8.2,12-2023,ITA,Europe
Florianopolis,Brazil,2022,48,-27.58,-48.57,21.87142857142857,26.9,19.5,48-2022,BRA,Americas
Medellin,Colombia,2023,23,6.29,-75.54,18.857142857142858,27.1,14.6,23-2023,COL,Americas
Lisbon,Portugal,2022,48,38.72,-9.13,13.128571428571428,18.6,9.0,48-2022,PRT,Europe
Florianopolis,Brazil,2023,18,-27.58,-48.57,21.485714285714284,28.4,17.0,18-2023,BRA,Americas
Medellin,Colombia,2023,22,6.29,-75.54,18.585714285714285,25.2,14.5,22-2023,COL,Americas
Buenos Aires,Argentina,2023,37,-34.59,-58.67,15.085714285714285,24.4,7.5,37-2023,ARG,Americas
Tallinn,Estonia,2022,50,59.43,24.73,-6.357142857142857,-0.9,-12.2,50-2022,EST,Europe
Rome,Italy,2022,44,41.9,12.48,18.357142857142858,26.4,13.0,44-2022,ITA,Europe
Tallinn,Estonia,2023,18,59.43,24.73,4.3428571428571425,10.8,-0.6,18-2023,EST,Europe
Barcelona,Spain,2023,24,41.38,2.18,23.571428571428573,30.1,19.0,24-2023,ESP,Europe
Florianopolis,Brazil,2023,11,-27.58,-48.57,23.95714285714286,31.6,19.2,11-2023,BRA,Americas
Medellin,Colombia,2023,18,6.29,-75.54,19.385714285714283,29.5,14.2,18-2023,COL,Americas
Lima,Peru,2023,20,-12.05,-77.05,19.900000000000002,25.9,17.2,20-2023,PER,Americas
Florianopolis,Brazil,2023,27,-27.58,-48.57,17.400000000000002,26.1,13.0,27-2023,BRA,Americas
Buenos Aires,Argentina,2023,23,-34.59,-58.67,15.528571428571428,24.7,7.7,23-2023,ARG,Americas
Lisbon,Portugal,2023,03,38.72,-9.13,13.057142857142859,17.4,7.9,03-2023,PRT,Europe
Barcelona,Spain,2023,29,41.38,2.18,27.22857142857143,35.4,22.9,29-2023,ESP,Europe
Florianopolis,Brazil,2023,21,-27.58,-48.57,20.085714285714285,27.6,15.0,21-2023,BRA,Americas
Berlin,Germany,2023,26,52.52,13.4,19.785714285714285,31.0,12.1,26-2023,DEU,Europe
Rome,Italy,2022,52,41.9,12.48,12.314285714285713,17.7,8.4,52-2022,ITA,Europe
Rome,Italy,2023,36,41.9,12.48,25.800000000000004,32.6,18.7,36-2023,ITA,Europe
Lisbon,Portugal,2023,16,38.72,-9.13,18.1,29.2,11.9,16-2023,PRT,Europe
Lima,Peru,2023,07,-12.05,-77.05,23.62857142857143,27.4,20.8,07-2023,PER,Americas
Lima,Peru,2022,46,-12.05,-77.05,18.3,23.2,15.4,46-2022,PER,Americas
Lisbon,Portugal,2023,18,38.72,-9.13,19.142857142857142,27.1,13.9,18-2023,PRT,Europe
Buenos Aires,Argentina,2023,29,-34.59,-58.67,11.042857142857143,25.2,0.4,29-2023,ARG,Americas
Rome,Italy,2023,07,41.9,12.48,8.785714285714286,16.9,1.5,07-2023,ITA,Europe
Lisbon,Portugal,2022,46,38.72,-9.13,17.028571428571432,21.7,13.2,46-2022,PRT,Europe
Berlin,Germany,2023,02,52.52,13.4,6.8999999999999995,11.1,3.7,02-2023,DEU,Europe
Rome,Italy,2022,50,41.9,12.48,11.528571428571428,16.4,6.5,50-2022,ITA,Europe
Berlin,Germany,2023,38,52.52,13.4,19.900000000000002,28.5,13.2,38-2023,DEU,Europe
Lima,Peru,2023,16,-12.05,-77.05,22.428571428571427,28.2,19.7,16-2023,PER,Americas
Lima,Peru,2023,31,-12.05,-77.05,18.314285714285713,24.4,14.3,31-2023,PER,Americas
Florianopolis,Brazil,2023,17,-27.58,-48.57,20.14285714285714,26.6,16.4,17-2023,BRA,Americas
Medellin,Colombia,2022,43,6.29,-75.54,16.37142857142857,20.8,13.3,43-2022,COL,Americas
Tallinn,Estonia,2022,43,59.43,24.73,7.6,11.9,1.1,43-2022,EST,Europe
Berlin,Germany,2023,22,52.52,13.4,16.085714285714285,24.6,7.5,22-2023,DEU,Europe
Berlin,Germany,2022,01,52.52,13.4,13.4,14.4,11.8,01-2022,DEU,Europe
Barcelona,Spain,2023,32,41.38,2.18,25.385714285714283,30.8,22.0,32-2023,ESP,Europe
Buenos Aires,Argentina,2023,10,-34.59,-58.67,29.2,40.5,21.4,10-2023,ARG,Americas
Berlin,Germany,2023,05,52.52,13.4,3.471428571428571,7.9,-1.6,05-2023,DEU,Europe
Lima,Peru,2023,37,-12.05,-77.05,17.9,21.2,15.3,37-2023,PER,Americas
Rome,Italy,2022,48,41.9,12.48,10.27142857142857,16.4,6.8,48-2022,ITA,Europe
Lima,Peru,2023,27,-12.05,-77.05,18.514285714285712,24.4,15.8,27-2023,PER,Americas
Lima,Peru,2023,39,-12.05,-77.05,18.0,22.0,15.2,39-2023,PER,Americas
Rome,Italy,2022,47,41.9,12.48,11.657142857142858,15.9,6.2,47-2022,ITA,Europe
Tallinn,Estonia,2023,29,59.43,24.73,17.071428571428573,27.1,10.9,29-2023,EST,Europe
Barcelona,Spain,2023,13,41.38,2.18,15.714285714285714,22.9,12.1,13-2023,ESP,Europe
Lisbon,Portugal,2023,04,38.72,-9.13,9.142857142857142,14.8,4.5,04-2023,PRT,Europe
Lisbon,Portugal,2023,11,38.72,-9.13,14.528571428571428,21.9,9.6,11-2023,PRT,Europe
Lisbon,Portugal,2023,36,38.72,-9.13,20.457142857142856,25.7,16.2,36-2023,PRT,Europe
Lisbon,Portugal,2023,13,38.72,-9.13,16.357142857142858,23.3,9.8,13-2023,PRT,Europe
Lisbon,Portugal,2022,42,38.72,-9.13,17.8,20.3,16.1,42-2022,PRT,Europe
Florianopolis,Brazil,2022,45,-27.58,-48.57,18.0,24.0,12.7,45-2022,BRA,Americas
Tallinn,Estonia,2023,35,59.43,24.73,16.02857142857143,23.1,12.1,35-2023,EST,Europe
Lisbon,Portugal,2023,24,38.72,-9.13,21.51428571428571,31.4,16.3,24-2023,PRT,Europe
Florianopolis,Brazil,2023,16,-27.58,-48.57,19.67142857142857,25.5,12.6,16-2023,BRA,Americas
Lima,Peru,2022,53,-12.05,-77.05,21.0,23.8,19.3,53-2022,PER,Americas
Florianopolis,Brazil,2022,42,-27.58,-48.57,21.4,27.3,17.4,42-2022,BRA,Americas
Lima,Peru,2023,13,-12.05,-77.05,23.714285714285715,28.9,20.9,13-2023,PER,Americas
Rome,Italy,2023,04,41.9,12.48,6.1,12.5,2.3,04-2023,ITA,Europe
Lima,Peru,2023,19,-12.05,-77.05,20.75714285714286,25.4,17.1,19-2023,PER,Americas
Rome,Italy,2023,09,41.9,12.48,9.514285714285716,14.3,5.9,09-2023,ITA,Europe
Florianopolis,Brazil,2022,44,-27.58,-48.57,18.45714285714286,30.8,12.6,44-2022,BRA,Americas
Barcelona,Spain,2023,19,41.38,2.18,17.357142857142858,23.4,11.8,19-2023,ESP,Europe
Florianopolis,Brazil,2022,47,-27.58,-48.57,21.514285714285712,27.6,17.6,47-2022,BRA,Americas
Lisbon,Portugal,2023,42,38.72,-9.13,19.9,22.2,17.8,42-2023,PRT,Europe
Medellin,Colombia,2023,05,6.29,-75.54,16.985714285714284,27.3,12.4,05-2023,COL,Americas
Florianopolis,Brazil,2023,42,-27.58,-48.57,17.7,18.8,16.1,42-2023,BRA,Americas
Rome,Italy,2023,05,41.9,12.48,7.642857142857143,15.4,0.9,05-2023,ITA,Europe
Lima,Peru,2023,34,-12.05,-77.05,18.74285714285714,23.3,15.5,34-2023,PER,Americas
Tallinn,Estonia,2023,12,59.43,24.73,3.5571428571428565,8.2,-0.3,12-2023,EST,Europe
Florianopolis,Brazil,2023,33,-27.58,-48.57,17.528571428571432,27.3,10.9,33-2023,BRA,Americas
Florianopolis,Brazil,2022,01,-27.58,-48.57,24.8,29.7,20.9,01-2022,BRA,Americas
Buenos Aires,Argentina,2023,41,-34.59,-58.67,17.442857142857143,30.2,5.7,41-2023,ARG,Americas
Lisbon,Portugal,2022,51,38.72,-9.13,15.385714285714286,18.9,11.7,51-2022,PRT,Europe
Berlin,Germany,2023,36,52.52,13.4,22.185714285714287,31.4,14.0,36-2023,DEU,Europe
Buenos Aires,Argentina,2023,07,-34.59,-58.67,24.157142857142855,39.0,9.7,07-2023,ARG,Americas
Barcelona,Spain,2022,43,41.38,2.18,21.585714285714282,26.4,18.1,43-2022,ESP,Europe
Medellin,Colombia,2023,29,6.29,-75.54,20.714285714285715,29.9,15.8,29-2023,COL,Americas
Tallinn,Estonia,2023,13,59.43,24.73,-0.6428571428571429,3.8,-4.3,13-2023,EST,Europe
Buenos Aires,Argentina,2023,22,-34.59,-58.67,13.885714285714284,22.3,6.0,22-2023,ARG,Americas
Medellin,Colombia,2023,03,6.29,-75.54,17.214285714285715,25.1,12.3,03-2023,COL,Americas
Barcelona,Spain,2023,30,41.38,2.18,26.157142857142855,32.3,22.1,30-2023,ESP,Europe
Medellin,Colombia,2022,47,6.29,-75.54,17.385714285714283,24.1,13.6,47-2022,COL,Americas
Tallinn,Estonia,2023,36,59.43,24.73,15.071428571428571,22.3,9.9,36-2023,EST,Europe
Berlin,Germany,2022,43,52.52,13.4,14.77142857142857,21.6,8.3,43-2022,DEU,Europe
Florianopolis,Brazil,2022,46,-27.58,-48.57,21.942857142857143,29.8,14.4,46-2022,BRA,Americas
Buenos Aires,Argentina,2022,53,-34.59,-58.67,26.8,32.2,22.2,53-2022,ARG,Americas
Rome,Italy,2023,23,41.9,12.48,21.25714285714286,27.5,15.5,23-2023,ITA,Europe
Medellin,Colombia,2022,53,6.29,-75.54,16.6,20.3,13.7,53-2022,COL,Americas
Medellin,Colombia,2022,45,6.29,-75.54,16.685714285714287,22.1,13.1,45-2022,COL,Americas
Barcelona,Spain,2023,21,41.38,2.18,18.214285714285715,24.3,14.4,21-2023,ESP,Europe
Lisbon,Portugal,2023,06,38.72,-9.13,10.842857142857143,18.0,5.7,06-2023,PRT,Europe
Lisbon,Portugal,2023,01,38.72,-9.13,12.0,16.6,7.5,01-2023,PRT,Europe
Florianopolis,Brazil,2023,25,-27.58,-48.57,16.357142857142858,26.3,9.2,25-2023,BRA,Americas
Lisbon,Portugal,2023,08,38.72,-9.13,12.485714285714284,20.3,7.3,08-2023,PRT,Europe
Buenos Aires,Argentina,2022,44,-34.59,-58.67,17.685714285714287,30.0,7.1,44-2022,ARG,Americas
Barcelona,Spain,2022,48,41.38,2.18,11.785714285714286,16.9,8.3,48-2022,ESP,Europe
Buenos Aires,Argentina,2023,32,-34.59,-58.67,12.385714285714286,22.5,5.4,32-2023,ARG,Americas
Tallinn,Estonia,2023,21,59.43,24.73,13.314285714285713,20.4,6.5,21-2023,EST,Europe
Barcelona,Spain,2023,08,41.38,2.18,11.971428571428572,18.1,8.1,08-2023,ESP,Europe
Berlin,Germany,2023,30,52.52,13.4,18.914285714285715,28.3,12.0,30-2023,DEU,Europe
Buenos Aires,Argentina,2023,11,-34.59,-58.67,30.142857142857142,43.9,23.6,11-2023,ARG,Americas
Barcelona,Spain,2023,41,41.38,2.18,22.942857142857143,25.6,20.4,41-2023,ESP,Europe
Lisbon,Portugal,2023,27,38.72,-9.13,21.771428571428572,31.7,16.8,27-2023,PRT,Europe
Lima,Peru,2023,26,-12.05,-77.05,18.67142857142857,24.5,15.9,26-2023,PER,Americas
Lisbon,Portugal,2023,29,38.72,-9.13,21.328571428571426,29.9,16.1,29-2023,PRT,Europe
Lima,Peru,2023,02,-12.05,-77.05,21.357142857142858,25.4,18.5,02-2023,PER,Americas
Barcelona,Spain,2023,34,41.38,2.18,29.0,34.0,25.1,34-2023,ESP,Europe
Rome,Italy,2023,27,41.9,12.48,25.45714285714286,34.4,18.8,27-2023,ITA,Europe
Medellin,Colombia,2023,34,6.29,-75.54,17.357142857142858,25.9,9.2,34-2023,COL,Americas
Medellin,Colombia,2023,02,6.29,-75.54,15.885714285714286,21.0,12.2,02-2023,COL,Americas
Lima,Peru,2023,24,-12.05,-77.05,19.428571428571427,23.0,16.6,24-2023,PER,Americas
Berlin,Germany,2023,14,52.52,13.4,4.1571428571428575,12.5,-2.4,14-2023,DEU,Europe
Rome,Italy,2023,16,41.9,12.48,13.328571428571427,22.4,7.2,16-2023,ITA,Europe
Tallinn,Estonia,2023,26,59.43,24.73,18.485714285714284,24.8,11.2,26-2023,EST,Europe
Medellin,Colombia,2023,40,6.29,-75.54,15.771428571428572,28.8,9.4,40-2023,COL,Americas
Rome,Italy,2023,02,41.9,12.48,10.085714285714285,16.0,3.8,02-2023,ITA,Europe
Berlin,Germany,2023,42,52.52,13.4,8.6,11.4,7.0,42-2023,DEU,Europe
Buenos Aires,Argentina,2022,49,-34.59,-58.67,27.928571428571427,39.4,17.1,49-2022,ARG,Americas
Berlin,Germany,2023,11,52.52,13.4,6.642857142857143,16.6,-0.4,11-2023,DEU,Europe
Tallinn,Estonia,2022,53,59.43,24.73,3.0,4.2,1.8,53-2022,EST,Europe
Medellin,Colombia,2023,10,6.29,-75.54,15.242857142857144,24.5,9.8,10-2023,COL,Americas
Buenos Aires,Argentina,2023,38,-34.59,-58.67,14.585714285714285,21.2,9.0,38-2023,ARG,Americas
Buenos Aires,Argentina,2023,02,-34.59,-58.67,26.842857142857138,36.2,19.0,02-2023,ARG,Americas
Buenos Aires,Argentina,2022,48,-34.59,-58.67,25.514285714285716,36.3,16.3,48-2022,ARG,Americas
Barcelona,Spain,2023,25,41.38,2.18,25.157142857142855,30.4,21.0,25-2023,ESP,Europe
Lima,Peru,2023,18,-12.05,-77.05,22.0,24.7,19.6,18-2023,PER,Americas
Lisbon,Portugal,2023,28,38.72,-9.13,22.228571428571428,31.4,16.5,28-2023,PRT,Europe
Buenos Aires,Argentina,2023,13,-34.59,-58.67,20.099999999999998,33.4,10.2,13-2023,ARG,Americas
Buenos Aires,Argentina,2022,52,-34.59,-58.67,23.914285714285715,38.7,12.3,52-2022,ARG,Americas
Lisbon,Portugal,2023,09,38.72,-9.13,10.442857142857145,15.6,5.7,09-2023,PRT,Europe
Lima,Peru,2022,51,-12.05,-77.05,21.071428571428573,25.3,17.9,51-2022,PER,Americas
Medellin,Colombia,2022,49,6.29,-75.54,16.128571428571426,22.3,11.8,49-2022,COL,Americas
Lima,Peru,2023,29,-12.05,-77.05,18.85714285714286,24.3,15.5,29-2023,PER,Americas
Rome,Italy,2023,26,41.9,12.48,25.25714285714286,32.6,19.9,26-2023,ITA,Europe
Florianopolis,Brazil,2023,09,-27.58,-48.57,23.900000000000002,31.1,18.9,09-2023,BRA,Americas
Tallinn,Estonia,2023,37,59.43,24.73,15.242857142857144,23.6,9.3,37-2023,EST,Europe
Lima,Peru,2023,41,-12.05,-77.05,18.3,21.4,15.3,41-2023,PER,Americas
Berlin,Germany,2023,09,52.52,13.4,2.6714285714285713,11.7,-1.9,09-2023,DEU,Europe
Tallinn,Estonia,2022,52,59.43,24.73,-0.985714285714286,3.8,-6.0,52-2022,EST,Europe
Lisbon,Portugal,2022,44,38.72,-9.13,17.142857142857146,20.5,12.2,44-2022,PRT,Europe
Florianopolis,Brazil,2023,28,-27.58,-48.57,16.785714285714285,21.5,11.0,28-2023,BRA,Americas
Lima,Peru,2022,43,-12.05,-77.05,16.8,22.5,13.6,43-2022,PER,Americas
Tallinn,Estonia,2022,46,59.43,24.73,4.885714285714286,13.7,-1.2,46-2022,EST,Europe
Tallinn,Estonia,2023,19,59.43,24.73,9.700000000000001,18.0,-0.1,19-2023,EST,Europe
Tallinn,Estonia,2023,31,59.43,24.73,17.085714285714282,22.6,12.6,31-2023,EST,Europe
Lima,Peru,2023,22,-12.05,-77.05,20.02857142857143,25.4,16.5,22-2023,PER,Americas
Buenos Aires,Argentina,2023,39,-34.59,-58.67,14.0,22.0,7.1,39-2023,ARG,Americas
Medellin,Colombia,2023,26,6.29,-75.54,19.32857142857143,28.4,13.9,26-2023,COL,Americas
Florianopolis,Brazil,2023,41,-27.58,-48.57,18.414285714285715,23.7,14.3,41-2023,BRA,Americas
Florianopolis,Brazil,2023,02,-27.58,-48.57,24.414285714285715,33.1,19.2,02-2023,BRA,Americas
Buenos Aires,Argentina,2023,31,-34.59,-58.67,15.07142857142857,28.0,7.6,31-2023,ARG,Americas
